#,Title,Audio Lang,Subtitles,Picture,Format,Resolution,Sound,Screen Aspect Ratio,Content Aspect Ratio,Release Date,Watch Date,Cinema,Audi No.,Seat No.
,Dune: Part One,English,,3D,RealD,2K,5.1,2.39:1,2.39:1,2021.10.22,,"Bestech Square Mall, Mohali",,
,Eternals,Hindi,None,3D,RealD,2K,5.1,2.39:1,2.39:1,2021.11.05,,"Bestech Square Mall, Mohali",,
,Ghostbusters: Afterlife,English,,2D,,2K,5.1,2.39:1,2.39:1,2021.11.19,,"Bestech Square Mall, Mohali",,
,Spider-Man: No Way Home,English,,2D,,2K,5.1,2.39:1,2.39:1,2021.12.16,,"Elante Mall, Chandigarh, India",,
,Spider-Man: No Way Home,English,,3D,IMAX,2K,5.1,2.39:1,2.39:1,2021.12.19,,"Vegas Mall, Dwarka, Delhi",,
,Scream,English,,2D,,2K,5.1,2.39:1,2.39:1,2022.01.14,,"TDI Jagat, Chandigarh, India",,
,The Kashmir Files,Hindi,,2D,,2K,5.1,2.39:1,2.39:1,,,"TDI Jagat, Chandigarh, India",,
,Bhool Bhulaiyaa 2,Hindi,,2D,,2K,5.1,2.39:1,2.39:1,,,"TDI Jagat, Chandigarh, India",,
,Ek Villain Returns,Hindi,,2D,,2K,5.1,2.39:1,2.39:1,,,"Centra Mall, Chandigarh, India",,
,Brahmastra: Part One Shiva,Hindi,,3D,RealD,2K,5.1,2.39:1,2.39:1,,,"TDI Jagat, Chandigarh, India",,
,Brahmastra: Part One Shiva,Hindi,,3D,RealD; Atmos,2K,5.1,2.39:1,2.39:1,,,"TDI Jagat, Chandigarh, India",,
,Bhediya,Hindi,,3D,RealD,2K,5.1,2.39:1,2.39:1,,,"TDI Jagat, Chandigarh, India",,
,Kantara,Hindi,,2D,,2K,5.1,2.39:1,2.39:1,,,"Centra Mall, Chandigarh, India",,
,Moonfall,English,,2D,,2K,5.1,2.39:1,2.39:1,,,"TDI Jagat, Chandigarh, India",,
,Uncharted,English,,2D,,2K,5.1,2.39:1,2.39:1,,,"TDI Jagat, Chandigarh, India",,
,The Batman,English,,2D,,2K,5.1,2.39:1,2.39:1,,,"TDI Jagat, Chandigarh, India",,
,Everything Everywhere All At One,English,,2D,,2K,5.1,2.39:1,2.39:1,,,"Elante Mall, Chandigarh, India",,
,Morbius,Hindi,,2D,,2K,5.1,2.39:1,2.39:1,,,"Centra Mall, Chandigarh, India",,
,Sonic The Hedgehog Hog 2,English,,2D,,2K,5.1,2.39:1,2.39:1,,,"Centra Mall, Chandigarh, India",,
,Ambulance,English,,2D,,2K,5.1,2.39:1,2.39:1,,,"TDI Jagat, Chandigarh, India",,
,Doctor Strange in the Multiverse of Madness,English,,3D,IMAX,2K,5.1,2.39:1,2.39:1,,,"Ambience Mall, Gurugram",,
,Doctor Strange in the Multiverse of Madness,Hindi,,3D,RealD,2K,5.1,2.39:1,2.39:1,,,"TDI Jagat, Chandigarh, India",,
,Top Gun Maverick,Hindi,,2D,,2K,5.1,2.39:1,2.39:1,,,"Bestech Square Mall, Mohali",,
,Top Gun Maverick,English,,2D,,2K,5.1,2.39:1,2.39:1,,,"TDI Jagat, Chandigarh, India",,
,Jurassic World Dominion,English,,3D,IMAX,2K,5.1,2.39:1,2.00:1,,,"Logix City Center, Noida",,
,Lightyear,English,,3D,,2K,5.1,2.39:1,2.39:1,,2022.06.19,"VR Punjab Mall, Mohali",,
,Minions: The Rise of Gru,English,,3D,RealD,2K,5.1,2.39:1,2.39:1,,,"TDI Jagat, Chandigarh, India",,
,Thor: Love And Thunder,English,,3D,RealD,2K,5.1,2.39:1,2.39:1,,,"TDI Jagat, Chandigarh, India",,
,Nope,English,,2D,4DX,2K,5.1,2.39:1,2.20:1,,,"Elante Mall, Chandigarh, India",,
,DC League of Super Pets,English,,2D,,2K,5.1,2.39:1,2.39:1,,,"TDI Jagat, Chandigarh, India",,
,Bullet Train,English,,2D,,2K,5.1,2.39:1,2.39:1,,,"TDI Jagat, Chandigarh, India",,
,Beast,English,,2D,,2K,5.1,2.39:1,2.39:1,,,"TDI Jagat, Chandigarh, India",,
,Black Adam,English,,2D,,2K,5.1,2.39:1,2.39:1,,,"TDI Jagat, Chandigarh, India",,
,Black Panther: Wakanda Forever,Hindi,,3D,RealD,2K,5.1,2.39:1,2.39:1,,,"TDI Jagat, Chandigarh, India",,
,Avatar,English,,3D,IMAX with Laser,2K,5.1,2.39:1,1.78:1,,,"Select Citywalk, Saket, Delhi",,
